المسار,الحالة,SHA256 قبل,SHA256 بعد
rathena-master/npc/pre-re/quests/collection/quest_hode.txt,دون تغيير,449bb40496c85aa0ecb53a080a93fda7ff1de3aa4fec8aab712466e55334fa2e,449bb40496c85aa0ecb53a080a93fda7ff1de3aa4fec8aab712466e55334fa2e
rathena-master/npc/pre-re/quests/collection/quest_leafcat.txt,دون تغيير,c4387918912010e71a662fc13c43db775e6fa3e36fd9c3336b910e17a729c0cb,c4387918912010e71a662fc13c43db775e6fa3e36fd9c3336b910e17a729c0cb
rathena-master/npc/pre-re/quests/collection/quest_mantis.txt,دون تغيير,3ec4f5962466d14839940e20e51433bcea76e4c87e5969545caa4dd9e7190d7e,3ec4f5962466d14839940e20e51433bcea76e4c87e5969545caa4dd9e7190d7e
rathena-master/npc/pre-re/quests/collection/quest_pecopeco.txt,دون تغيير,7ecf3ba43b62d13767cf0a99087c6322d92eb888fbae63bd9f1d059c45d240a9,7ecf3ba43b62d13767cf0a99087c6322d92eb888fbae63bd9f1d059c45d240a9
rathena-master/npc/pre-re/quests/collection/quest_pupa.txt,دون تغيير,b0844c6673d0006fcf3c1300bf5ca047132a73bb61b7a69dbdc758c072732fd0,b0844c6673d0006fcf3c1300bf5ca047132a73bb61b7a69dbdc758c072732fd0
rathena-master/npc/pre-re/quests/collection/quest_zhupolong.txt,دون تغيير,a93a72e3f44e284a1560312e6c88ab7e45d94847c657ebc7fde440221f811a2f,a93a72e3f44e284a1560312e6c88ab7e45d94847c657ebc7fde440221f811a2f
rathena-master/npc/pre-re/quests/cooking_quest.txt,دون تغيير,394d33c7e880820e6bf0e57d469d3cadd5a350e1337cdba7367734d2862eb362,394d33c7e880820e6bf0e57d469d3cadd5a350e1337cdba7367734d2862eb362
rathena-master/npc/pre-re/quests/first_class/tu_archer.txt,دون تغيير,e113b8a075d3683334fc1df8b0c6f35fae8f6bf99cd5a3c8aa00ed40b024c63b,e113b8a075d3683334fc1df8b0c6f35fae8f6bf99cd5a3c8aa00ed40b024c63b
rathena-master/npc/pre-re/quests/monstertamers.txt,دون تغيير,487c902654292949b9c6ee5f5871a9ed5f0aa562d34e27d326a61cbd04b597a3,487c902654292949b9c6ee5f5871a9ed5f0aa562d34e27d326a61cbd04b597a3
rathena-master/npc/pre-re/quests/mrsmile.txt,دون تغيير,523408644d62d971566750dfdd4c44b6481240cfa9d5bc658ba9711f97412391,523408644d62d971566750dfdd4c44b6481240cfa9d5bc658ba9711f97412391
rathena-master/npc/pre-re/quests/quest_payon.txt,دون تغيير,b8783f3809c48c935794d42127b2db9ec0697cd04e8861c806d5e8065fb05e4f,b8783f3809c48c935794d42127b2db9ec0697cd04e8861c806d5e8065fb05e4f
rathena-master/npc/pre-re/quests/quests_13_1.txt,دون تغيير,164b6c7476aa06bc1fd5e83cf3bc82a331aa09e8d42045eb5750f09eb455b2aa,164b6c7476aa06bc1fd5e83cf3bc82a331aa09e8d42045eb5750f09eb455b2aa
rathena-master/npc/pre-re/quests/quests_izlude.txt,دون تغيير,0ca85d9cfe055be40e5fd9338de33e1df8c780e335cfd1b79feca6900e8ad7e7,0ca85d9cfe055be40e5fd9338de33e1df8c780e335cfd1b79feca6900e8ad7e7
rathena-master/npc/pre-re/quests/quests_lighthalzen.txt,دون تغيير,07f17b6dd6e0ef8196be97bc89ae3632102a1ee34ae975df27290ff4aa9478d8,07f17b6dd6e0ef8196be97bc89ae3632102a1ee34ae975df27290ff4aa9478d8
rathena-master/npc/pre-re/quests/quests_morocc.txt,دون تغيير,7b67435309ad4f5268b70ff3fb6b2e04ae21b7c3d0ea6cfa1af4237e0560e75c,7b67435309ad4f5268b70ff3fb6b2e04ae21b7c3d0ea6cfa1af4237e0560e75c
rathena-master/npc/pre-re/quests/quests_nameless.txt,دون تغيير,32812240196dc7af9359174ec1f4c3bc8a5ca60eee1ea65fdf11d4d179f8ec67,32812240196dc7af9359174ec1f4c3bc8a5ca60eee1ea65fdf11d4d179f8ec67
rathena-master/npc/pre-re/quests/quests_niflheim.txt,دون تغيير,5dd650c4d00b807881d938d6d07198152fc13a0aaec32709d50a156480fa2e1f,5dd650c4d00b807881d938d6d07198152fc13a0aaec32709d50a156480fa2e1f
rathena-master/npc/pre-re/quests/quests_veins.txt,دون تغيير,bcb2780df625856c61b1cb676d6394513eb30567c3fb18163ba695e951ab4ff5,bcb2780df625856c61b1cb676d6394513eb30567c3fb18163ba695e951ab4ff5
rathena-master/npc/pre-re/quests/seals/brisingamen_seal.txt,دون تغيير,fa922a6e7a8814a960c44322d2b748bd2a8ba6a1490c61e86aab912222f80459,fa922a6e7a8814a960c44322d2b748bd2a8ba6a1490c61e86aab912222f80459
rathena-master/npc/pre-re/quests/seals/megingard_seal.txt,دون تغيير,726051e587a5fd6382daa390aca886d108fc4fef2b16fbb21c182a6bfe931923,726051e587a5fd6382daa390aca886d108fc4fef2b16fbb21c182a6bfe931923
rathena-master/npc/pre-re/quests/skills/swordman_skills.txt,دون تغيير,1b407ae0ea7059ed7734db8bc6b76e0ceac4d68ffe4bf59cd16f3088bc81267d,1b407ae0ea7059ed7734db8bc6b76e0ceac4d68ffe4bf59cd16f3088bc81267d
rathena-master/npc/pre-re/quests/the_sign_quest.txt,دون تغيير,60d74936d0726d9eea4e36eaf207587c52690bfdffac5272896f2d5871d7e2ee,60d74936d0726d9eea4e36eaf207587c52690bfdffac5272896f2d5871d7e2ee
rathena-master/npc/pre-re/scripts_athena.conf,دون تغيير,4fb0a4031c5563d052999c88672c96b12a401b38397a47a6fbdafad14475c353,4fb0a4031c5563d052999c88672c96b12a401b38397a47a6fbdafad14475c353
rathena-master/npc/pre-re/scripts_jobs.conf,دون تغيير,8ab291ecd1937b833f4315070a89f4766042e2e1e3a073f82723e5bd57313ed0,8ab291ecd1937b833f4315070a89f4766042e2e1e3a073f82723e5bd57313ed0
rathena-master/npc/pre-re/scripts_main.conf,دون تغيير,cf5a2547073b5134983334653936aa91dfb1479e5f8af47c41275d0046e0491e,cf5a2547073b5134983334653936aa91dfb1479e5f8af47c41275d0046e0491e
rathena-master/npc/pre-re/scripts_mapflags.conf,دون تغيير,d8baaa365902c0a088acc112b8d8693be67ba3b04d270c8996e441af38125dba,d8baaa365902c0a088acc112b8d8693be67ba3b04d270c8996e441af38125dba
rathena-master/npc/pre-re/scripts_monsters.conf,دون تغيير,1b7829feb0abca5791b9b6f7b48b579387babe5378985b721296308e377b7706,1b7829feb0abca5791b9b6f7b48b579387babe5378985b721296308e377b7706
rathena-master/npc/pre-re/scripts_warps.conf,دون تغيير,c55844d37142ffbef9471683567b0867dd735cd8f183035ce6f54515398194bf,c55844d37142ffbef9471683567b0867dd735cd8f183035ce6f54515398194bf
rathena-master/npc/pre-re/warps/cities/alberta.txt,دون تغيير,0ee1243f03a49f75191d7b337b303b125200aaf951231f5174c810dd61b0c24c,0ee1243f03a49f75191d7b337b303b125200aaf951231f5174c810dd61b0c24c
rathena-master/npc/pre-re/warps/cities/einbroch.txt,دون تغيير,149b9df6eaab3d819aea0b418e2425ee83f5563deb27f93728ef8dbb7fae5758,149b9df6eaab3d819aea0b418e2425ee83f5563deb27f93728ef8dbb7fae5758
rathena-master/npc/pre-re/warps/cities/izlude.txt,دون تغيير,fa3a62d5cb18da67d05096d9bb8df85508a477a15cd0baea7eb6b22f46476637,fa3a62d5cb18da67d05096d9bb8df85508a477a15cd0baea7eb6b22f46476637
rathena-master/npc/pre-re/warps/cities/prontera.txt,دون تغيير,5c76624a333fc8716c9622f99b8e9666f7350b93a0c502ca9068be7231fe5742,5c76624a333fc8716c9622f99b8e9666f7350b93a0c502ca9068be7231fe5742
rathena-master/npc/pre-re/warps/cities/rachel.txt,دون تغيير,e1eaad52ca4419c315ff255f521827e099d092438fe266ebcb3bcfc7900f94ad,e1eaad52ca4419c315ff255f521827e099d092438fe266ebcb3bcfc7900f94ad
rathena-master/npc/pre-re/warps/cities/yggdrasil.txt,دون تغيير,ed61d010f09a560945da0ac03844bd7d451b34079fbdedfb633413a52122c2c7,ed61d010f09a560945da0ac03844bd7d451b34079fbdedfb633413a52122c2c7
rathena-master/npc/pre-re/warps/fields/com_fild.txt,دون تغيير,23b83cf781b86f0181d6a0eec9da313e197ef1aa2792f5a6ba37c49dcf90ae2a,23b83cf781b86f0181d6a0eec9da313e197ef1aa2792f5a6ba37c49dcf90ae2a
rathena-master/npc/pre-re/warps/fields/geffen_fild.txt,دون تغيير,7e8cf96e489f3ad9114cfedd419277879313c4a665fc4fd4c4387b63ab4753ba,7e8cf96e489f3ad9114cfedd419277879313c4a665fc4fd4c4387b63ab4753ba
rathena-master/npc/pre-re/warps/fields/hugel_fild.txt,دون تغيير,ff365ad178bfa8253f7ed404aac21391b6df4055353cd118686b5f6ffa107e3d,ff365ad178bfa8253f7ed404aac21391b6df4055353cd118686b5f6ffa107e3d
rathena-master/npc/pre-re/warps/fields/morroc_fild.txt,دون تغيير,5d78f05ef3fe836960391b20d687ab3f82fbad243c61ee3583614e8126e78515,5d78f05ef3fe836960391b20d687ab3f82fbad243c61ee3583614e8126e78515
rathena-master/npc/pre-re/warps/fields/payon_fild.txt,دون تغيير,038e2107770e9e3c12b29953b2bee94840f982783322883a1845e8f2dd62b6cb,038e2107770e9e3c12b29953b2bee94840f982783322883a1845e8f2dd62b6cb
rathena-master/npc/pre-re/warps/fields/prontera_fild.txt,دون تغيير,95bb6688dff1489103dae3588552a6678f8d858075fa475f318a4191788b31e0,95bb6688dff1489103dae3588552a6678f8d858075fa475f318a4191788b31e0
rathena-master/npc/pre-re/warps/fields/rachel_fild.txt,دون تغيير,c65b01d1d26e972ff5d2dc4adb5fc4d78ad8d40054563cb5773fee14923f55a6,c65b01d1d26e972ff5d2dc4adb5fc4d78ad8d40054563cb5773fee14923f55a6
rathena-master/npc/pre-re/warps/fields/veins_fild.txt,دون تغيير,d9a7a8ca02a3c03d83e624d8e4dcff9915de9af79301e488d578a25d2e4fe5b1,d9a7a8ca02a3c03d83e624d8e4dcff9915de9af79301e488d578a25d2e4fe5b1
rathena-master/npc/pre-re/warps/fields/yuno_fild.txt,دون تغيير,c1ecbe6d73fe8b3ec64edde6dcb215b8afc01b420380b2e2e8c34c8f8428828b,c1ecbe6d73fe8b3ec64edde6dcb215b8afc01b420380b2e2e8c34c8f8428828b
rathena-master/npc/pre-re/warps/guildcastles.txt,دون تغيير,016b5c73dcd601098d4d9e582591ed4a72420c51de9ea4e8bbc2b192b54e7016,016b5c73dcd601098d4d9e582591ed4a72420c51de9ea4e8bbc2b192b54e7016
rathena-master/npc/pre-re/warps/other/arena.txt,دون تغيير,8787b7b39425c26018db7823a121e809329ccefce1ae90dfcfd095312709a67a,8787b7b39425c26018db7823a121e809329ccefce1ae90dfcfd095312709a67a
rathena-master/npc/pre-re/warps/other/sign.txt,دون تغيير,0f62fd92c4a7cced3150e326810a68d55d25a53d7ba748577ffbb490ef9c1b0d,0f62fd92c4a7cced3150e326810a68d55d25a53d7ba748577ffbb490ef9c1b0d
rathena-master/npc/quests/bard_quest.txt,دون تغيير,0845641ae957d8476be3632f91ca4018a781267dff8cb7b76d9529ad4df915dc,0845641ae957d8476be3632f91ca4018a781267dff8cb7b76d9529ad4df915dc
rathena-master/npc/quests/bunnyband.txt,دون تغيير,cf6eba0f3e7fb6038071b2c374b398e5d89dd02dfe91e8a4835395af2672437c,cf6eba0f3e7fb6038071b2c374b398e5d89dd02dfe91e8a4835395af2672437c
rathena-master/npc/quests/cooking_quest.txt,دون تغيير,e297de052e98e8405f7a4a5d32ac0d70b17332254b5da896a3c20d037e91c5bd,e297de052e98e8405f7a4a5d32ac0d70b17332254b5da896a3c20d037e91c5bd
rathena-master/npc/quests/counteragent_mixture.txt,دون تغيير,a370ae6628ba317957992feaf426872fa37265ba24f8a4d3dd6995c60a28e44d,a370ae6628ba317957992feaf426872fa37265ba24f8a4d3dd6995c60a28e44d
rathena-master/npc/quests/dandelion_request.txt,دون تغيير,3e2fb288097bdcb92fdd94a73ee2501985ebd943bbcbea525fc2e3d9292ef431,3e2fb288097bdcb92fdd94a73ee2501985ebd943bbcbea525fc2e3d9292ef431
rathena-master/npc/quests/doomed_swords.txt,دون تغيير,364ab7276ba1c679e50d70187376673425e40d63c001cd53f25a5cd038365333,364ab7276ba1c679e50d70187376673425e40d63c001cd53f25a5cd038365333
rathena-master/npc/quests/doomed_swords_quest.txt,دون تغيير,f36622d38aa99a6601c459fa70add2d557309cafa0cfc557720f2d72314f34af,f36622d38aa99a6601c459fa70add2d557309cafa0cfc557720f2d72314f34af
rathena-master/npc/quests/eye_of_hellion.txt,دون تغيير,b5c49e92ba01ecaabd050fd3672c32d9893f30550bbd4eeb297de7a4a397970e,b5c49e92ba01ecaabd050fd3672c32d9893f30550bbd4eeb297de7a4a397970e
rathena-master/npc/quests/first_class/tu_acolyte.txt,دون تغيير,bf22b1ea0482725007c67885b5816f58e10e2e1a7fb993645f183293a4c4998f,bf22b1ea0482725007c67885b5816f58e10e2e1a7fb993645f183293a4c4998f
rathena-master/npc/quests/first_class/tu_archer.txt,دون تغيير,0d04998217ff4835fb466a2d12eebc301c84e0a778e5200cf569944c9d55158a,0d04998217ff4835fb466a2d12eebc301c84e0a778e5200cf569944c9d55158a
rathena-master/npc/quests/first_class/tu_ma_th01.txt,دون تغيير,d6ad62dd1300a0d9bd8939251a9b36e683fe1a372335d8be507d147ff7b3dfbe,d6ad62dd1300a0d9bd8939251a9b36e683fe1a372335d8be507d147ff7b3dfbe
rathena-master/npc/quests/first_class/tu_magician01.txt,دون تغيير,a83456e85c4fca68eab9a77ee4db6be8d794f2dfd250da7046074f16fadb58e0,a83456e85c4fca68eab9a77ee4db6be8d794f2dfd250da7046074f16fadb58e0
rathena-master/npc/quests/first_class/tu_merchant.txt,دون تغيير,927f8cc4b9dec328fe244bbd51a4aca85816136b33b3406d9abb11207f092779,927f8cc4b9dec328fe244bbd51a4aca85816136b33b3406d9abb11207f092779
rathena-master/npc/quests/first_class/tu_sword.txt,دون تغيير,d2579ec08bb5c6fefc60d3f5411093647b729ac0b9e184315724a73e9ca16582,d2579ec08bb5c6fefc60d3f5411093647b729ac0b9e184315724a73e9ca16582
rathena-master/npc/quests/first_class/tu_thief01.txt,دون تغيير,ccfd72f7463cb70db906134f84a12c0dd003785ff8b6f9cf5268ca3c69ae27d9,ccfd72f7463cb70db906134f84a12c0dd003785ff8b6f9cf5268ca3c69ae27d9
rathena-master/npc/quests/guildrelay.txt,دون تغيير,36e090752576999aa037ef11010215860341c5fa238614229c8dac3c7876ec1d,36e090752576999aa037ef11010215860341c5fa238614229c8dac3c7876ec1d
rathena-master/npc/quests/gunslinger_quests.txt,دون تغيير,702500828394dcb89e2693bfc05fe2540160ce92d27cf27496d85592c5cab4fc,702500828394dcb89e2693bfc05fe2540160ce92d27cf27496d85592c5cab4fc
rathena-master/npc/quests/juice_maker.txt,دون تغيير,2ac2d2d680e3c0591a9fbd882691712a45d288a32c5aba47fea3dedce8a34793,2ac2d2d680e3c0591a9fbd882691712a45d288a32c5aba47fea3dedce8a34793
rathena-master/npc/quests/kiel_hyre_quest.txt,دون تغيير,c956d2aa400b004e54ca802ddeeb699d46a9fe91905879e0837c33de2c534a5a,c956d2aa400b004e54ca802ddeeb699d46a9fe91905879e0837c33de2c534a5a
rathena-master/npc/quests/lvl4_weapon_quest.txt,دون تغيير,a71709775fa17dc8ce7df845c97b8c29c138c122838220ee6a3536ceed3e68c8,a71709775fa17dc8ce7df845c97b8c29c138c122838220ee6a3536ceed3e68c8
rathena-master/npc/quests/mage_solution.txt,دون تغيير,4baf879933326de03940d21bcb20b8f500414a523db67ff8b81eb1dc127256ca,4baf879933326de03940d21bcb20b8f500414a523db67ff8b81eb1dc127256ca
rathena-master/npc/quests/monstertamers.txt,دون تغيير,c760f53d53581b661081e70e602f0506e3d919ee130a189b9dc6b4ff745e9558,c760f53d53581b661081e70e602f0506e3d919ee130a189b9dc6b4ff745e9558
rathena-master/npc/quests/mrsmile.txt,دون تغيير,0c3611e05c57a37052200096cb23f5662d74d021aa1b49b4616b28d4479b3557,0c3611e05c57a37052200096cb23f5662d74d021aa1b49b4616b28d4479b3557
rathena-master/npc/quests/newgears/2004_headgears.txt,دون تغيير,fb27f8ff1882848cb3a28f0165953f51f9d348646977419faa256bb1156ae799,fb27f8ff1882848cb3a28f0165953f51f9d348646977419faa256bb1156ae799
rathena-master/npc/quests/newgears/2005_headgears.txt,دون تغيير,cb16e9694932fca0706bd160253c9ab3221a5d9429dcf21fabd8e16396be489b,cb16e9694932fca0706bd160253c9ab3221a5d9429dcf21fabd8e16396be489b
rathena-master/npc/quests/newgears/2006_headgears.txt,دون تغيير,2da464139fa6dab0ec61d52256ffebc323f14bc34fd096213bee0cf29306f08c,2da464139fa6dab0ec61d52256ffebc323f14bc34fd096213bee0cf29306f08c
rathena-master/npc/quests/newgears/2008_headgears.txt,دون تغيير,b1e493800d59d64ac547a727602904c4bb80b33a31ac3b9829ec542e0ddca33a,b1e493800d59d64ac547a727602904c4bb80b33a31ac3b9829ec542e0ddca33a
rathena-master/npc/quests/ninja_quests.txt,دون تغيير,11170a4fe99aec64215ac3dc439800d64d185f22e32988fb6bfb750a6cb78643,11170a4fe99aec64215ac3dc439800d64d185f22e32988fb6bfb750a6cb78643
rathena-master/npc/quests/obb_quest.txt,دون تغيير,270980d840c785b3bb0bc5bd2dbc7d4e08393d5f76b3bbf102ac9a98fe06d503,270980d840c785b3bb0bc5bd2dbc7d4e08393d5f76b3bbf102ac9a98fe06d503
rathena-master/npc/quests/okolnir.txt,دون تغيير,ce21bb24c137d8e376bd49cf6df0043723904cd496751cb3dbad991bb4240e1e,ce21bb24c137d8e376bd49cf6df0043723904cd496751cb3dbad991bb4240e1e
rathena-master/npc/quests/partyrelay.txt,دون تغيير,5583a55f8a1ebeed2368ea0b5ad31c673288154294b7c51435f551074afedeb5,5583a55f8a1ebeed2368ea0b5ad31c673288154294b7c51435f551074afedeb5
rathena-master/npc/quests/quests_13_1.txt,دون تغيير,5b32f6c3a30b7393662633c1ad75e8d46f4fab77b47af98c2ea72c64d1f26dfc,5b32f6c3a30b7393662633c1ad75e8d46f4fab77b47af98c2ea72c64d1f26dfc
rathena-master/npc/quests/quests_13_2.txt,دون تغيير,d8723758993e0ecbd8c08ea70ff47cc2fb5168672c84733fffb2a9a920fa4d2c,d8723758993e0ecbd8c08ea70ff47cc2fb5168672c84733fffb2a9a920fa4d2c
rathena-master/npc/quests/quests_airship.txt,دون تغيير,3771998a08ec7349345c8168d918cdb8b52af28e5c7f11ec4f7335652a87f287,3771998a08ec7349345c8168d918cdb8b52af28e5c7f11ec4f7335652a87f287
rathena-master/npc/quests/quests_alberta.txt,دون تغيير,8f9cdaaf0359de839345654c7c55d192db93b319a3efb85f933e37425ed79441,8f9cdaaf0359de839345654c7c55d192db93b319a3efb85f933e37425ed79441
rathena-master/npc/quests/quests_aldebaran.txt,دون تغيير,8df86e323f76affbddedbe64ee9c8543e10f660d1bea842d8e4fddc09101ed7d,8df86e323f76affbddedbe64ee9c8543e10f660d1bea842d8e4fddc09101ed7d
rathena-master/npc/quests/quests_amatsu.txt,دون تغيير,16701e84b4d1e2f62e68feada31d1a4af6d51faeae2beee9b93b8fe520b49b73,16701e84b4d1e2f62e68feada31d1a4af6d51faeae2beee9b93b8fe520b49b73
rathena-master/npc/quests/quests_ayothaya.txt,دون تغيير,a7ce100a9361129e71a27c4e5700a66c15a68331a3cb18d87ef9d4456cf2b4f7,a7ce100a9361129e71a27c4e5700a66c15a68331a3cb18d87ef9d4456cf2b4f7
rathena-master/npc/quests/quests_brasilis.txt,دون تغيير,388709c2983868ae48bbb6f71552d01d40c111eea5bfac78a119ba283a6bc80e,388709c2983868ae48bbb6f71552d01d40c111eea5bfac78a119ba283a6bc80e
rathena-master/npc/quests/quests_comodo.txt,دون تغيير,e835412717c891940b1eacf639a5c4d571a97d06a6b11528c7b443392b696970,e835412717c891940b1eacf639a5c4d571a97d06a6b11528c7b443392b696970
rathena-master/npc/quests/quests_ein.txt,دون تغيير,1f2e78fb1bd0f3529887f72de560e8f53d9b44df641f61d1d93df42cda0697c0,1f2e78fb1bd0f3529887f72de560e8f53d9b44df641f61d1d93df42cda0697c0
rathena-master/npc/quests/quests_geffen.txt,دون تغيير,abbba3a06f02470cfd6d592611ea8e1d62dc23d54d1998e64b85ff0a6d0957ee,abbba3a06f02470cfd6d592611ea8e1d62dc23d54d1998e64b85ff0a6d0957ee
rathena-master/npc/quests/quests_gonryun.txt,دون تغيير,a63bc341abcf4a8168a650fd1f052a8cb24a84e67b98f07b62d9473191c2cac1,a63bc341abcf4a8168a650fd1f052a8cb24a84e67b98f07b62d9473191c2cac1
rathena-master/npc/quests/quests_hugel.txt,دون تغيير,61776f6fb3c534e51baae8c8a4cc899f267e70091e6b012a9609c093961a37c7,61776f6fb3c534e51baae8c8a4cc899f267e70091e6b012a9609c093961a37c7
rathena-master/npc/quests/quests_izlude.txt,دون تغيير,ec1bb51d592b042f3a4a916d2705f07c110f97669bcbea4cf23271ca7953ea52,ec1bb51d592b042f3a4a916d2705f07c110f97669bcbea4cf23271ca7953ea52
rathena-master/npc/quests/quests_juperos.txt,دون تغيير,2e25ce30868c7ad2710f602e5998b789623e1a45c312f8d9aefdd2dc64d48144,2e25ce30868c7ad2710f602e5998b789623e1a45c312f8d9aefdd2dc64d48144
rathena-master/npc/quests/quests_lighthalzen.txt,دون تغيير,86557b440582def3d3718869cebd36fe377e23cdab59e065ab736d17a5fdc4ea,86557b440582def3d3718869cebd36fe377e23cdab59e065ab736d17a5fdc4ea
rathena-master/npc/quests/quests_louyang.txt,دون تغيير,60418b0327b2b3841deb645bdb34f2d2700ecadb4f654ee37fc109fb9ebb3555,60418b0327b2b3841deb645bdb34f2d2700ecadb4f654ee37fc109fb9ebb3555
rathena-master/npc/quests/quests_lutie.txt,دون تغيير,0546a168d66bff9c7c75c5d55ac2fc64e8477694b865240d8154b3a57fa391f2,0546a168d66bff9c7c75c5d55ac2fc64e8477694b865240d8154b3a57fa391f2
rathena-master/npc/quests/quests_morocc.txt,دون تغيير,39227f500719423984b6c1e0ab22b8cc6c1b8a300f6d818cfd634fd6d475803e,39227f500719423984b6c1e0ab22b8cc6c1b8a300f6d818cfd634fd6d475803e
rathena-master/npc/quests/quests_moscovia.txt,دون تغيير,9683669ebd4c7d6e3492b4d1112922bc8675c09eb106946cb9e17781f3f66dc8,9683669ebd4c7d6e3492b4d1112922bc8675c09eb106946cb9e17781f3f66dc8
rathena-master/npc/quests/quests_nameless.txt,دون تغيير,f7edcca62bdd893cc5878d2d7c770e525a49ca228d119b43914b2db8ec84ab5f,f7edcca62bdd893cc5878d2d7c770e525a49ca228d119b43914b2db8ec84ab5f
rathena-master/npc/quests/quests_niflheim.txt,دون تغيير,11dcd4e9b83207c88ec345dc63f3506975418d40311400b1f4d01a04acb9f239,11dcd4e9b83207c88ec345dc63f3506975418d40311400b1f4d01a04acb9f239
rathena-master/npc/quests/quests_payon.txt,دون تغيير,e5212d2db279a2ca99fa17918a55322d170f464ad4bab55ef51a9fc2647b5c44,e5212d2db279a2ca99fa17918a55322d170f464ad4bab55ef51a9fc2647b5c44
rathena-master/npc/quests/quests_prontera.txt,دون تغيير,7e5c947e5cf28a069a5cfaefb94de588cceb2d03440fd9782c2890d2e4bf95fe,7e5c947e5cf28a069a5cfaefb94de588cceb2d03440fd9782c2890d2e4bf95fe
rathena-master/npc/quests/quests_rachel.txt,دون تغيير,eb6131d2f0dd057bd35c71385faa5d01db8d5b82a8af0a732720a6dbd9d13825,eb6131d2f0dd057bd35c71385faa5d01db8d5b82a8af0a732720a6dbd9d13825
rathena-master/npc/quests/quests_umbala.txt,دون تغيير,aaa442335b87a19da6c3317a075048c938d321258eeff78fd4a8f3d7b565596d,aaa442335b87a19da6c3317a075048c938d321258eeff78fd4a8f3d7b565596d
rathena-master/npc/quests/quests_veins.txt,دون تغيير,6d561a7d879c4902f20467d0d82d24f32593c2ffc97c27411913067c37b488cc,6d561a7d879c4902f20467d0d82d24f32593c2ffc97c27411913067c37b488cc
rathena-master/npc/quests/quests_yuno.txt,دون تغيير,a859d19160a6046909c1b581c9f76cf36c466cc49b0228061243a92da3770fe2,a859d19160a6046909c1b581c9f76cf36c466cc49b0228061243a92da3770fe2
rathena-master/npc/quests/seals/brisingamen_seal.txt,دون تغيير,c1bd15c82776a4ca78a8dea4786c30490fca6303543d37dfe7eba603c4771c83,c1bd15c82776a4ca78a8dea4786c30490fca6303543d37dfe7eba603c4771c83
rathena-master/npc/quests/seals/god_global.txt,دون تغيير,ec7e3080ef8e54b26a347cedf30bf1035eb07fb3823560547703dde172f2dd50,ec7e3080ef8e54b26a347cedf30bf1035eb07fb3823560547703dde172f2dd50
rathena-master/npc/quests/seals/god_weapon_creation.txt,دون تغيير,42c99b1b1ce32eb5e4c73a647c84f6d12d1ef895b26decac55c8f8c01c80afd9,42c99b1b1ce32eb5e4c73a647c84f6d12d1ef895b26decac55c8f8c01c80afd9
rathena-master/npc/quests/seals/megingard_seal.txt,دون تغيير,fd7c50d98476286cd5475945678ff60f39bd6e1de7d862d032dd2469c2412e86,fd7c50d98476286cd5475945678ff60f39bd6e1de7d862d032dd2469c2412e86
rathena-master/npc/quests/seals/mjolnir_seal.txt,دون تغيير,19c411ea57d9ce2bfa50fa55c890faba26ac030eea8d6fed214d1ee663a49032,19c411ea57d9ce2bfa50fa55c890faba26ac030eea8d6fed214d1ee663a49032
rathena-master/npc/quests/seals/seal_status.txt,دون تغيير,d4b46569a8423fd3f1d81b3443d1fb29f762c46647dec49da8babed6b06d6caf,d4b46569a8423fd3f1d81b3443d1fb29f762c46647dec49da8babed6b06d6caf
rathena-master/npc/quests/seals/sleipnir_seal.txt,دون تغيير,325f1b62e393adf6ad652041dc8e117eed93b4cb3c6f9136670ce261bccb0fb6,325f1b62e393adf6ad652041dc8e117eed93b4cb3c6f9136670ce261bccb0fb6
rathena-master/npc/quests/skills/acolyte_skills.txt,دون تغيير,79011569ea5b25f336bdb824bf3ce168ca4ceb47e942e7de4fd9a610b3be3b40,79011569ea5b25f336bdb824bf3ce168ca4ceb47e942e7de4fd9a610b3be3b40
rathena-master/npc/quests/skills/alchemist_skills.txt,دون تغيير,c3d16066ca432039d46a811880a38c189df42387400cfb5157c11d5dc67dbfa3,c3d16066ca432039d46a811880a38c189df42387400cfb5157c11d5dc67dbfa3
rathena-master/npc/quests/skills/archer_skills.txt,دون تغيير,c73e77e02006196cfd4a5274eca12b1b8051d77efb8b34c86dcad02e7987f8c5,c73e77e02006196cfd4a5274eca12b1b8051d77efb8b34c86dcad02e7987f8c5
rathena-master/npc/quests/skills/assassin_skills.txt,دون تغيير,5747c7316faf0c2341bd09dddc655ff01242a5587cf02c2e027826525f84d9ad,5747c7316faf0c2341bd09dddc655ff01242a5587cf02c2e027826525f84d9ad
rathena-master/npc/quests/skills/bard_skills.txt,دون تغيير,b306fcd269b40299c23c7473cd9c3fadb045c07c35fd3b63fb73e6100b51564e,b306fcd269b40299c23c7473cd9c3fadb045c07c35fd3b63fb73e6100b51564e
rathena-master/npc/quests/skills/blacksmith_skills.txt,دون تغيير,815c90d8b7924a5b1f2eae95258229bf94279a88904b1c591ff3809b5b7ac80b,815c90d8b7924a5b1f2eae95258229bf94279a88904b1c591ff3809b5b7ac80b
rathena-master/npc/quests/skills/crusader_skills.txt,دون تغيير,4238f3ed6e6db86261e59260ea2a7b6885576a465d19616bc0edeb00a6a6df83,4238f3ed6e6db86261e59260ea2a7b6885576a465d19616bc0edeb00a6a6df83
